pH,temperature_C,citric_percent_wv,ascorbic_percent_wv
1.8258735353138755,28.09940736444871,5.007436915212817,0.3395012958700117
2.6633581730249305,20.89042005075053,0.1682283214179555,0.331625591924973
2.6835670684176085,23.952346537588944,0.1435903145044415,0.3490231930460928
4.4672313789351215,27.470758006298865,0.0004823036973408,0.0009778340178676
2.1271834448159392,23.71543208406361,1.771985652261386,0.3490231930460928
4.750870971561255,21.88836420475639,0.0002580776420731,0.0004247524250666
3.990890171701509,21.95495827396587,0.002228602403237,0.0052254582979866
4.3298668382031815,24.100487869149944,0.0008236245176297,0.0014940857390621
2.3790974932319373,24.79417074805891,0.5210589690103097,0.3395012958700117
4.100930641597127,28.61814417816014,0.0014442263426408,0.0035058165294079
2.0927698065870506,26.422524185679936,2.0351364929330136,0.3395012958700117
2.680750812888724,26.904019545155016,0.152855732928992,0.3395012958700117
4.684085106399465,29.82987171535907,0.0002775950760299,0.0004878888458653
4.818179513312522,24.118434403009736,0.000203035717621,0.0003302308759575
4.621561328841462,24.033544032491285,0.0003250128793327,0.0006112065234388
2.784343386753393,29.23346967725812,0.0915718236364992,0.317462750773845
2.311335975446328,22.458755870050588,0.6700730974955983,0.3060330310350354
3.964211021349468,27.298152463028664,0.0021775896573246,0.0048798897370533
2.211464564750746,27.545731382181344,1.0913389705862524,0.3395012958700117
4.613145093436884,20.97787997445443,0.0003439836127546,0.00052812715698
2.3450961056008066,24.68231405693584,0.6665501201801468,0.3490231930460928
2.0191614448540225,22.00562471321554,2.423418279169672,0.3060330310350354
2.4161861966182947,21.85375272802486,0.496925979008392,0.3060330310350354
2.5841482501193864,24.63828110462876,0.2340272574338622,0.3490231930460928
2.2009932077141308,22.89429707508065,0.971505233358302,0.3060330310350354
4.708788038526482,27.96060447625871,0.0002890954935953,0.0004805604657867
4.0624002984468826,29.076048913904824,0.0014977851049817,0.0037942170058396
4.306553738258197,28.027206052883656,0.0006850704587408,0.0015526773779132
3.050701063216895,22.66030872621665,0.0326286837527434,0.3008790316786452
2.4274396739280726,22.74134393688608,0.3778366701534203,0.3060330310350354
2.745474716548246,22.547283501174675,0.1170105258249264,0.3060330310350354
2.199148183503472,21.35038096056236,1.1106367477374977,0.331625591924973
4.236037927193203,29.43798368103711,0.0009324252046759,0.0021210164624774
2.5022029038232487,24.020477981570693,0.3393108946911846,0.3490231930460928
4.119211371969934,22.24689474545874,0.0013703009777457,0.0023429245454197
3.84023794300347,28.466710505082435,0.0030222212771777,0.0080871841039022
2.556119363891503,23.991953026577903,0.2638465014827511,0.3490231930460928
1.9293655341850005,20.351168111096666,4.131214331778005,0.331625591924973
2.7283535593044546,21.619415702496312,0.0969606049353468,0.331625591924973
4.602001070471699,26.3925034035617,0.000334552261706,0.0005115985997006
2.7138234622892137,27.82905274171724,0.1017790106684549,0.3395012958700117
4.658531777630261,22.109343884887128,0.0002956391983284,0.0005112468798116
2.130660482892916,29.17395589266142,1.55416320298261,0.3395012958700117
2.575990351343921,28.509971200521644,0.2629714482296489,0.3395012958700117
4.216767100862722,28.48380754061081,0.0011189164509835,0.0018008002259515
4.483133363038077,22.27661146799214,0.0004886292081978,0.0010636395428143
4.1284192258649774,20.505359886500575,0.0012439114046618,0.0031480392597707
1.92583978884174,28.674235394825835,4.123753637104681,0.3395012958700117
3.2001124166518213,23.058002287385676,0.0204366928410957,0.101757725184701
2.3649497485099467,26.18916381173526,0.5613198101309874,0.3395012958700117
2.75711785526086,27.5996688370073,0.124881311228733,0.3395012958700117
2.878051904636407,21.2829325851112,0.0651086515372781,0.331625591924973
4.306932989852798,27.80838354519048,0.0008414887294408,0.0018617145834326
2.0090426773840915,29.38511458961066,2.9174314657316645,0.3395012958700117
3.695207224624884,27.28374965746409,0.0041257890004694,0.0119107325792984
2.9090294348899675,24.41222748480558,0.0689300624301771,0.3490231930460928
2.5896621374364863,28.766781387517028,0.2380029023032295,0.3395012958700117
2.697962677737531,25.27457630072559,0.1422928651232665,0.3490231930460928
1.978254904568988,27.44770927816754,2.7605770223864328,0.3395012958700117
4.2449671263354665,28.20505943858604,0.0008703078753011,0.0018008002259515
3.055064935615001,27.49352861699006,0.0339227992202229,0.2112444502253046
3.3995359900635087,22.87854876048154,0.0117328788157915,0.0468766008646156
3.1411171315003497,21.178439009058312,0.0239551206365211,0.145710055729941
4.390084223447965,22.3833852936206,0.0006464188968801,0.0013339440816871
4.285612274083498,25.02874936980353,0.0007520916267911,0.0015750393909766
3.7988814783046103,25.05276922293096,0.0032558657583702,0.0064316692151927
3.715516297997517,25.826443493145376,0.0042694007946945,0.0102977770082891
3.382194773692721,23.95101837547891,0.014959076475659,0.0674271691491539
2.751717967789807,27.86891381450028,0.0964134305086553,0.3395012958700117
2.776242268191292,29.13153750347208,0.1226403205428476,0.317462750773845
3.36330423515882,22.46725053479471,0.0126992110505716,0.0654164029452065
3.3806399572870105,27.36523217701888,0.0123138517769616,0.0621965641050743
4.023833939587189,26.77971852545045,0.00175991083868,0.0040485066352152
2.8658389849739137,25.23090499279315,0.0765396013546209,0.3490231930460928
3.6652043222283903,21.885302338741603,0.0048405354603863,0.0169270790744571
4.724161540178103,27.95232258582709,0.0002773045818959,0.0003235722827622
3.3245530917375614,29.606262856288325,0.0135800313690704,0.0684743722249477
3.203858709638474,27.21836332233613,0.023946332135162,0.0927257821426901
3.972316462463283,29.17859996625734,0.0019085039161235,0.0047564120090378
2.8928575717138645,29.84185264948,0.0651383333487469,0.2812627102360721
2.88045873590998,23.52050674239238,0.0608533341070111,0.3235546052479146
2.576876467161665,26.38223552926337,0.2434569732920367,0.3395012958700117
2.741515191858954,24.73932737638078,0.1404445430088313,0.3490231930460928
2.684484092718927,29.8662874686323,0.1470031658517284,0.2812627102360721
3.6667384794254754,20.93807824007725,0.004799976697751,0.0176060076042551
2.3235951533041903,24.123749142972244,0.5807951741604094,0.3490231930460928
2.950825646869319,28.75539044527236,0.0513796040933269,0.317462750773845
3.2502544779788844,22.840513105265156,0.0155039015044073,0.0938797720962371
2.72679761646463,27.877928506388727,0.1123434466522374,0.3395012958700117
3.530034212751833,23.82783162780256,0.0075453257877935,0.0244499564048122
3.0983524761636074,29.799785398901584,0.0354715396173281,0.1190684643260132
2.562840471610778,28.83529836423708,0.3465865627999464,0.3395012958700117
2.107988548248277,23.013203576626157,1.5902790485559053,0.3060330310350354
2.08890825100254,27.70193113537855,2.262795935682379,0.3395012958700117
3.091922202714943,23.368565438332688,0.032331816648258,0.1482307148345861
3.0330410525573024,26.063628402155352,0.0382991014660977,0.2456838903902977
2.340555257686094,26.58480768393292,0.6591735818832627,0.3395012958700117
3.6805452170264017,28.29595409085705,0.0047145976509455,0.0123365097764461
2.242746515785594,20.24450840882015,0.9656119228011976,0.331625591924973
3.099524342278396,22.201578911523,0.0293547682171797,0.2174162864440034
4.347240861777695,27.119178105885787,0.0006246824422321,0.0013938172365019
4.5024459262433965,25.635232369695373,0.0004000129100673,0.0006994447721092
2.248263435035489,24.95605078201143,1.012004796196325,0.3395012958700117
4.600726170354464,20.552099567079804,0.0003382071390701,0.000621299981641
3.778219747393782,23.48275883461456,0.0033409896148557,0.0132633925505978
3.6119842932822817,28.65100231910648,0.0057600646378607,0.0217734147521525
4.20546973347746,20.30892837036032,0.0011173983499682,0.0017335619244134
3.6860100408097938,23.96436235364812,0.0046879316655983,0.0160309511796829
2.4444108729742595,29.451482876707725,0.3683610675161322,0.3395012958700117
4.796044818241688,20.508807345450148,0.0002230851935207,0.0003345607095539
2.3107018548367027,27.497057510446368,0.8703203018023473,0.3395012958700117
2.209596081639419,22.576126161820365,1.1735857895125463,0.3060330310350354
3.514404607938576,28.666088321536726,0.0084911933756534,0.0285887297472401
4.289211697550547,27.46067978959365,0.0009173637859138,0.0015729763884565
2.8534170911251437,28.85705170858363,0.0869535227113654,0.317462750773845
4.393726764194037,22.15924790431266,0.0006494194251182,0.0010978456068072
3.5271619959753755,25.31292754818605,0.0078798174052129,0.0269236028333315
1.976014660341182,27.792699435748005,3.310011918409816,0.3395012958700117
1.843332237190508,22.45699742994981,4.825313634809329,0.3060330310350354
2.414528816722032,22.30746305267217,0.4969082391350045,0.3060330310350354
3.6499930167289545,20.27182133497585,0.004550115823752,0.0167406335093171
2.574785684786205,29.58515293975452,0.2104030811157798,0.317462750773845
2.593965887542424,27.10016880054624,0.2520395603687735,0.3395012958700117
3.460007277094816,26.355603540101846,0.0099502242949313,0.0277056475997988
2.7607265077517527,27.439947226949908,0.1307074502543023,0.3395012958700117
4.765718084527899,25.31612918695439,0.0002142835184784,0.0004036303979633
4.016596672894879,24.761338210904103,0.0016128999520057,0.0042385378856227
3.016901236398637,24.495322411235207,0.0402219273357825,0.2162864467581395
4.218211088862045,26.404392121036413,0.0010170758511179,0.0021350136367952
4.209698460690832,22.015349753923832,0.0010396351007692,0.0018906824517703
2.2759648263986114,28.880586950148697,0.9550751430716486,0.3395012958700117
1.8797739079153777,28.11752371219265,4.524185982638689,0.3395012958700117
2.949681159374122,23.495636114520337,0.0550753733480413,0.3235546052479146
2.2058334485932924,25.78609296812525,0.982337647552824,0.3395012958700117
1.9014247752311644,21.410272999500148,4.5792497912352,0.3060330310350354
4.295697076217913,29.72346247933598,0.0008117576786624,0.0021210164624774
3.224377258505595,29.028926876302837,0.0184000154871151,0.1025990639001339
3.4125783591902183,29.218975064992005,0.0104410453474024,0.0505270323625119
4.5140729985050925,23.32163047703452,0.0004339007608627,0.0008623805445066
2.4255585210735453,21.69134707382856,0.4189208168790269,0.3060330310350354
3.3439453823471146,22.117721634663106,0.0158809280715839,0.0657785902159622
3.1810736973695404,20.900013910450895,0.0228032961263154,0.1133812670562756
4.255312450484323,21.201106301013844,0.0008903220353142,0.0019605007966071
4.089948406697009,20.713045341848453,0.0012113464777097,0.0031480392597707
2.0510631062828555,29.89823069204873,1.9632273149842288,0.3395012958700117
4.641128379117726,20.74057683369073,0.0003026366711092,0.00052812715698
3.9450273875883552,21.32542080951413,0.0020548478835693,0.0062314276873865
3.797537882579849,28.272545955907365,0.0037538318769866,0.0100877006878285
3.118189752954077,25.80240216742943,0.0281997796875953,0.1359330264200566
2.8960749437300084,27.744172045693325,0.0751035114257597,0.2919862746961681
3.1160754904942,26.30912007772655,0.0291014260563109,0.1359330264200566
4.505887442440529,28.82175070328948,0.000452233110939,0.0010310731569256
3.924252973180093,26.384675277647407,0.0022939435417371,0.0046958661356156
2.225057586629719,25.22125092903151,1.028568544371359,0.3395012958700117
2.7760832985081776,27.127496937613,0.1263905588352467,0.3395012958700117
2.625529697136926,24.47392751792109,0.142171118307385,0.3490231930460928
2.582059125560426,23.460638229047348,0.176145262287496,0.3060330310350354
2.399207754955895,24.676524524502124,0.4524847242351602,0.3490231930460928
4.600168165239724,21.697141050985607,0.0003470659973453,0.0006472469018518
3.524374749879085,27.965717298026917,0.008016441716287,0.031613328376252
2.9982731561447893,22.607037813359447,0.0465890486063671,0.3008790316786452
3.5856259318342523,21.535315463370477,0.0060193588382426,0.024434336033973
2.2534377134484407,22.463522417832262,1.0379327079126115,0.3060330310350354
3.1761402607427933,28.4207015177224,0.0260941446742597,0.1070656964806296
2.407331880270561,23.302012955977315,0.479630202938892,0.3060330310350354
2.2341843433764765,26.860498695059,1.1206788159093333,0.3395012958700117
3.0894903939320013,28.564096306557392,0.0327153019026841,0.2161486154320683
2.0554161421545656,20.77744666925042,2.012766965058083,0.331625591924973
2.8765592643872337,27.65024405178043,0.0756241306424979,0.3395012958700117
2.2126773249974923,23.0766546637903,1.1009940673688463,0.3060330310350354
3.59002294325572,22.166223641840425,0.0061515405971262,0.0187612521584437
3.14255015487878,26.88901452452972,0.0307853102477463,0.101300790783604
2.932992670943228,29.097966227332336,0.042895267373996,0.317462750773845
4.386234835345793,22.950192087123952,0.0005592202923754,0.0013339440816871
3.3649996251813694,25.68833805384319,0.0110962097510479,0.069877121962726
2.043483912820687,22.898341138494917,2.17873841396676,0.3060330310350354
2.734167075215037,25.54285585726428,0.1179915972972112,0.3395012958700117
4.120045067042216,26.218620306543407,0.001169907896521,0.0040485066352152
3.5662565444843493,26.1033538879018,0.0060438612744343,0.022292177577982
4.088393448714699,26.23546369642746,0.0013503858565904,0.0040485066352152
4.795587410737896,21.35079792217524,0.0002473379862171,0.0003429639055282
2.0852261873276645,26.935404695867195,2.415170551046991,0.3395012958700117
3.234634566154074,26.747503563802237,0.0183928474513705,0.069607994694258
3.6915543344754873,26.82588122216883,0.0043941775210365,0.0163210878512808
2.791232773087206,20.740705527387064,0.0848871132188303,0.331625591924973
4.729247574658398,24.468388424141526,0.0002069676529807,0.0003864012033719
3.8016848434140496,24.090351320457295,0.0032540954613343,0.0099391289637519
2.5307539972597954,20.86711483643199,0.2460257114472295,0.331625591924973
2.7317348841776083,22.223679278968103,0.121572395690023,0.3060330310350354
1.8592384442758805,24.40962631798037,4.199086935391327,0.3395012958700117
2.745899813821126,27.429063098580823,0.1060604962092695,0.3395012958700117
